num_nodes,num_edges,false_avg_degree,average_clustering,density,average_shortest_path_length,diameter,radius,node_connectivity,edge_connectivity,real_avg_degree,edge_cut,attribute_assortativity_coefficient,homophily_ratio
3041,13357,15.748438013811246,0.2567052639932218,0.002590203620692639,4.3792644348839636,14.0,7.5,1.0,1.0,35.73232489312726,60771.0,0.6834098742694432,0.7808246987755934
3345,13547,17.434678624813156,0.2638950072828875,0.0026068598422268477,4.279130052046782,13.5,7.25,1.0,1.0,35.77608370702541,61352.0,0.6817278813656159,0.7769491742184148
3679,16497,19.129836006161096,0.2740223612577963,0.0026005758572812798,4.230790999863113,13.0,6.666666666666666,1.0,1.0,35.79034157832744,61294.0,0.6729386155654133,0.7698205747399968
4046,21852,21.316856154226397,0.2772000103410886,0.002634963677901903,4.051391850839096,11.333333333333334,6.0,1.0,1.0,35.87864557587741,58917.0,0.6713014824211802,0.7693757381498343
4450,23766,23.13348314606742,0.2891993454822856,0.0025998520056268164,4.018199453356742,12.333333333333332,6.666666666666667,1.0,1.0,35.787940074906366,56312.33333333333,0.6821899919290052,0.7777598334477278
4895,32278,24.952400408580182,0.28858858487298494,0.00254928488032082,4.061774770494668,12.0,6.5,1.0,1.0,35.47048008171603,51486.0,0.6848786240122904,0.7781965350005091
5384,39236,28.02934621099554,0.3014482331032068,0.002603506057123866,3.9271968154807406,10.5,6.0,1.0,1.0,35.75213595839524,41579.5,0.6932978348049579,0.7850040972530887
5922,43916,30.42519419115164,0.3098326966360837,0.002569261458465769,3.8655010176851317,11.5,6.5,1.0,1.0,35.53900709219858,30284.0,0.6837500512551016,0.7771097988801356
6514,56675,34.076757752533005,0.3150283796025197,0.002616056943999156,3.7512458019463395,11.0,6.5,1.0,1.0,35.84571691740866,11523.0,0.6814996770095167,0.7770441877717218
7165,59075,32.97976273551989,0.2995607143003613,0.0023017701518369548,3.892781473314251,10.0,6.0,1.0,1.0,33.68583391486392,5059.0,0.7113828987896037,0.7909437156157427
7881,81070,41.14706255551326,0.3245482093620012,0.0026108542230655622,3.6023592297956846,14.0,7.0,1.0,1.0,35.81410988453242,-42029.0,0.6778418438947926,0.7710373751079315
8669,93588,43.182835390471794,0.31925646727558893,0.002490934205726338,3.630313789692839,12.0,7.0,1.0,1.0,34.99769292882685,-70957.0,0.6896240710225845,0.7765846048638715
9535,117353,49.23041426324069,0.32767510455688703,0.0025818341862408585,3.6042391242667646,14.0,7.0,1.0,1.0,35.64845306764552,-129504.0,0.6870971633148653,0.7797329424897531
10488,142551,54.36727688787185,0.3359780113507409,0.002592127247443113,3.515751992696033,11.0,6.0,1.0,1.0,35.71176582761251,-195659.0,0.6826636263340444,0.7785634614979902
11536,170608,59.156726768377254,0.3424049444994486,0.002564227428191472,3.440792219063914,11.0,6.0,1.0,1.0,35.49471220527046,-272965.0,0.6778656369271742,0.7716754196755135
12689,211792,66.76396879186697,0.3430697590430993,0.002630988681898919,3.4010156289044073,11.0,6.0,1.0,1.0,35.968003782804004,-390770.0,0.6759330468114393,0.775326735665181
